#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 597688320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=8132, tid=12232
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 13 10:42:56 2026 elapsed time: 8311.592413 seconds (0d 2h 18m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbc1f96e40):  VMThread "VM Thread"          [id=12232, stack(0x0000007c78c00000,0x0000007c78d00000) (1024K)]

Stack: [0x0000007c78c00000,0x0000007c78d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000007c0eef9cd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbdd606cb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fbcb0d8330, 0x000001fbcb0d4eb0, 0x000001fbcb0d9050, 0x000001fbcb0da400,
0x000001fbcb0daa90, 0x000001fbcb0db120, 0x000001fbcdeca5b0, 0x000001fbcdec9f20,
0x000001fbcdecac40, 0x000001fbcdecb2d0, 0x000001fbcdecb960, 0x000001fbcdecbff0,
0x000001fbc8f526b0, 0x000001fbc8f4ff50, 0x000001fbc8f4f8c0, 0x000001fbc8f505e0,
0x000001fbcb746fa0, 0x000001fbcb74aab0, 0x000001fbcb7489e0, 0x000001fbca5fe930,
0x000001fbca5fefc0, 0x000001fbc1ec1af0, 0x000001fbc1ec3530, 0x000001fbc1ec3bc0,
0x000001fbc1ec4250, 0x000001fbc1ec48e0, 0x000001fbc1ec1460, 0x000001fbc1ec2ea0,
0x000001fbc1ec4f70, 0x000001fbc1ec5600, 0x000001fbc1ec2180, 0x000001fbc1ec5c90,
0x000001fbc1ec2810, 0x000001fbc1ec76d0, 0x000001fbc1ec7d60, 0x000001fbc1ec6320,
0x000001fbc1ec83f0, 0x000001fbc1ec7040, 0x000001fbc1ec8a80, 0x000001fbc1ec9110,
0x000001fbc1ec97a0, 0x000001fbc1ec9e30, 0x000001fbc1ec69b0, 0x000001fbc1ecc590,
0x000001fbe4972a80, 0x000001fbcdbae990, 0x000001fbe49723f0, 0x000001fbdb3a22b0,
0x000001fbdb3a1c20, 0x000001fbdb3a0f00, 0x000001fbdb3a1590, 0x000001fbdb11cd60,
0x000001fbdb11da80, 0x000001fbdb11d3f0, 0x000001fbe2f0b3c0, 0x000001fbe2f0e1b0,
0x000001fbe2f0ce00, 0x000001fbe2f0c770, 0x000001fbe2f0d490, 0x000001fbe49703e0,
0x000001fbe4971790, 0x000001fbe4971100, 0x000001fbe4970a70, 0x000001fbdce467d0,
0x000001fbdce46e60, 0x000001fbdb119f80, 0x000001fbcdbaf020, 0x000001fbdf94a040,
0x000001fbdf94a6d0, 0x000001fbdf94ad60, 0x000001fbdf94b3f0, 0x000001fbdd3cb650,
0x000001fbdd3ca930, 0x000001fbdd3cc370, 0x000001fbdd3cbce0, 0x000001fbdd3cca00,
0x000001fbdd3cd090, 0x000001fbdd3cd720, 0x000001fbdd3ca2a0, 0x000001fbdd3cafc0,
0x000001fbdbd04ec0, 0x000001fbdbd06900, 0x000001fbdbd06f90, 0x000001fbdbd05550,
0x000001fbdbd07620, 0x000001fbdce45ab0, 0x000001fbdce44d90, 0x000001fbdce439e0,
0x000001fbdce45420, 0x000001fbdce44070, 0x000001fbdce44700, 0x000001fbdce46140,
0x000001fbc81a9c30, 0x000001fbc81a8880, 0x000001fbc81a8f10, 0x000001fbc81a95a0,
0x000001fbce10ad40, 0x000001fbce10a6b0, 0x000001fbce109990, 0x000001fbce10a020,
0x000001fbccc57280, 0x000001fbccc57fa0, 0x000001fbccc57910, 0x000001fbccc58630,
0x000001fbcea5c840, 0x000001fbcea5ced0, 0x000001fbcea5c1b0, 0x000001fbcea5bb20,
0x000001fbe2684930, 0x000001fbe2684fc0, 0x000001fbe2683c10, 0x000001fbe26842a0,
0x000001fbce5ebb10, 0x000001fbce5ea760, 0x000001fbce0760a0, 0x000001fbce0737c0,
0x000001fbce079df0, 0x000001fbce078980, 0x000001fbce079720, 0x000001fbcac61530,
0x000001fbe4af76f0, 0x000001fbe4af7d80, 0x000001fbe4af8410, 0x000001fbe4af8aa0,
0x000001fbdc5088a0, 0x000001fbcbabcaf0, 0x000001fbcbabd180, 0x000001fbcbabdea0,
0x000001fbcbabd810, 0x000001fbdd605270, 0x000001fbdd604550, 0x000001fbdd606cb0,
0x000001fbdd603ec0, 0x000001fbdd604be0, 0x000001fbdd605f90, 0x000001fbdd605900,
0x000001fbdd606620, 0x000001fbdd607340, 0x000001fbcb72e130, 0x000001fbcb72ee50,
0x000001fbddb8a2e0, 0x000001fbdfc2e5a0, 0x000001fbdfc2f950, 0x000001fbdd1839c0,
0x000001fbdd182610, 0x000001fbdf570350
}

Java Threads: ( => current thread )
  0x000001fba7d26ef0 JavaThread "main"                              [_thread_blocked, id=25264, stack(0x0000007c78500000,0x0000007c78600000) (1024K)]
  0x000001fbc293e910 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9844, stack(0x0000007c78d00000,0x0000007c78e00000) (1024K)]
  0x000001fbc2977bc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=33500, stack(0x0000007c78e00000,0x0000007c78f00000) (1024K)]
  0x000001fbc2969e90 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15860, stack(0x0000007c78f00000,0x0000007c79000000) (1024K)]
  0x000001fbc293fb10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3252, stack(0x0000007c79000000,0x0000007c79100000) (1024K)]
  0x000001fbc299fa80 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26040, stack(0x0000007c79100000,0x0000007c79200000) (1024K)]
  0x000001fbc29a04e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=27740, stack(0x0000007c79200000,0x0000007c79300000) (1024K)]
  0x000001fbc29a0f40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32236, stack(0x0000007c79300000,0x0000007c79400000) (1024K)]
  0x000001fbc298a100 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=11596, stack(0x0000007c79400000,0x0000007c79500000) (1024K)]
  0x000001fbc298c7c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=9028, stack(0x0000007c79500000,0x0000007c79600000) (1024K)]
  0x000001fbc70ef7e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27928, stack(0x0000007c79800000,0x0000007c79900000) (1024K)]
  0x000001fbc8e4deb0 JavaThread "Daemon health stats"               [_thread_blocked, id=8592, stack(0x0000007c7a300000,0x0000007c7a400000) (1024K)]
  0x000001fbc8e835b0 JavaThread "Incoming local TCP Connector on port 53380"        [_thread_in_native, id=12888, stack(0x0000007c7a400000,0x0000007c7a500000) (1024K)]
  0x000001fbc90485c0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=29668, stack(0x0000007c7a500000,0x0000007c7a600000) (1024K)]
  0x000001fbc8f50c70 JavaThread "Cache worker for journal cache (C:\Users\hp\.gradle\caches\journal-1)"        [_thread_blocked, id=24740, stack(0x0000007c7b900000,0x0000007c7ba00000) (1024K)]
  0x000001fbc8f52020 JavaThread "File lock request listener"        [_thread_in_native, id=33420, stack(0x0000007c7ba00000,0x0000007c7bb00000) (1024K)]
  0x000001fbc8f52d40 JavaThread "Cache worker for file hash cache (C:\Users\hp\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=32836, stack(0x0000007c7bb00000,0x0000007c7bc00000) (1024K)]
  0x000001fbca5fdc10 JavaThread "File watcher server"        daemon [_thread_blocked, id=32408, stack(0x0000007c7bd00000,0x0000007c7be00000) (1024K)]
  0x000001fbca600a00 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=31316, stack(0x0000007c7be00000,0x0000007c7bf00000) (1024K)]
  0x000001fbca5ff650 JavaThread "jar transforms"                    [_thread_blocked, id=21180, stack(0x0000007c7bf00000,0x0000007c7c000000) (1024K)]
  0x000001fbca601090 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=23540, stack(0x0000007c7c000000,0x0000007c7c100000) (1024K)]
  0x000001fbca601720 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19556, stack(0x0000007c7c100000,0x0000007c7c200000) (1024K)]
  0x000001fbca5ffce0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23364, stack(0x0000007c7c200000,0x0000007c7c300000) (1024K)]
  0x000001fbca600370 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24580, stack(0x0000007c7c300000,0x0000007c7c400000) (1024K)]
  0x000001fbca5fe2a0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9084, stack(0x0000007c7c400000,0x0000007c7c500000) (1024K)]
  0x000001fbca602440 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=29000, stack(0x0000007c7c500000,0x0000007c7c600000) (1024K)]
  0x000001fbca602ad0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=5140, stack(0x0000007c7c600000,0x0000007c7c700000) (1024K)]
  0x000001fbca603e80 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=26508, stack(0x0000007c7c700000,0x0000007c7c800000) (1024K)]
  0x000001fbca603160 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=8996, stack(0x0000007c7c800000,0x0000007c7c900000) (1024K)]
  0x000001fbca6037f0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=7432, stack(0x0000007c7c900000,0x0000007c7ca00000) (1024K)]
  0x000001fbca604510 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26656, stack(0x0000007c7ca00000,0x0000007c7cb00000) (1024K)]
  0x000001fbca604ba0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=3536, stack(0x0000007c7cb00000,0x0000007c7cc00000) (1024K)]
  0x000001fbca601db0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=3228, stack(0x0000007c7cc00000,0x0000007c7cd00000) (1024K)]
  0x000001fbcb0d3b00 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=34292, stack(0x0000007c7cd00000,0x0000007c7ce00000) (1024K)]
  0x000001fbcb0d6f80 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=33408, stack(0x0000007c7ce00000,0x0000007c7cf00000) (1024K)]
  0x000001fbcb0d4190 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=34236, stack(0x0000007c7cf00000,0x0000007c7d000000) (1024K)]
  0x000001fbcb0d5bd0 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=13360, stack(0x0000007c7d000000,0x0000007c7d100000) (1024K)]
  0x000001fbcb0d7610 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=28652, stack(0x0000007c7d100000,0x0000007c7d200000) (1024K)]
  0x000001fbcb0d6260 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=25396, stack(0x0000007c7d200000,0x0000007c7d300000) (1024K)]
  0x000001fbcb0d5540 JavaThread "Cache worker for file content cache (C:\Users\hp\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=30568, stack(0x0000007c7d400000,0x0000007c7d500000) (1024K)]
  0x000001fbce9dc390 JavaThread "Memory manager"                    [_thread_blocked, id=25176, stack(0x0000007c01100000,0x0000007c01200000) (1024K)]
  0x000001fbe3f3e160 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=28300, stack(0x0000007c00000000,0x0000007c00100000) (1024K)]
  0x000001fbe3f40230 JavaThread "Handler for socket connection from /127.0.0.1:53380 to /127.0.0.1:63932"        [_thread_in_native, id=25304, stack(0x0000007c00100000,0x0000007c00200000) (1024K)]
  0x000001fbe3f3fba0 JavaThread "Cancel handler"                    [_thread_blocked, id=32936, stack(0x0000007c00200000,0x0000007c00300000) (1024K)]
  0x000001fbe3f3cdb0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=27668, stack(0x0000007c00300000,0x0000007c00400000) (1024K)]
  0x000001fbe3f408c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53380 to /127.0.0.1:63932"        [_thread_blocked, id=33860, stack(0x0000007c00400000,0x0000007c00500000) (1024K)]
  0x000001fbe3f3f510 JavaThread "Stdin handler"                     [_thread_blocked, id=22856, stack(0x0000007c00500000,0x0000007c00600000) (1024K)]
  0x000001fbe3f3d440 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28204, stack(0x0000007c00600000,0x0000007c00700000) (1024K)]
  0x000001fbe3f40f50 JavaThread "Cache worker for file hash cache (C:\Users\hp\Documents\AndroidStudioProjects\X9\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=17568, stack(0x0000007c00700000,0x0000007c00800000) (1024K)]
  0x000001fbe3f3dad0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\Documents\AndroidStudioProjects\X9\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15836, stack(0x0000007c00800000,0x0000007c00900000) (1024K)]
  0x000001fbe3f436b0 JavaThread "Cache worker for checksums cache (C:\Users\hp\Documents\AndroidStudioProjects\X9\.gradle\9.1.0\checksums)"        [_thread_blocked, id=21428, stack(0x0000007c00900000,0x0000007c00a00000) (1024K)]
  0x000001fbe3f415e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hp\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=26112, stack(0x0000007c00a00000,0x0000007c00b00000) (1024K)]
  0x000001fbe3f43d40 JavaThread "Cache worker for cache directory md-rule (C:\Users\hp\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=29692, stack(0x0000007c00b00000,0x0000007c00c00000) (1024K)]
  0x000001fbe3f443d0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=33920, stack(0x0000007c00c00000,0x0000007c00d00000) (1024K)]
  0x000001fbe3f450f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=14948, stack(0x0000007c00d00000,0x0000007c00e00000) (1024K)]
  0x000001fbe3f42990 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=25992, stack(0x0000007c00e00000,0x0000007c00f00000) (1024K)]
  0x000001fbe3f41c70 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27204, stack(0x0000007c00f00000,0x0000007c01000000) (1024K)]
  0x000001fbe3f45780 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=30148, stack(0x0000007c01000000,0x0000007c01100000) (1024K)]
  0x000001fbe3f42300 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=32272, stack(0x0000007c01300000,0x0000007c01400000) (1024K)]
  0x000001fbcaa96c10 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5196, stack(0x0000007c01200000,0x0000007c01300000) (1024K)]
  0x000001fbe3f45e10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=23404, stack(0x0000007c01400000,0x0000007c01500000) (1024K)]
  0x000001fbe3f464a0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=15244, stack(0x0000007c01500000,0x0000007c01600000) (1024K)]
  0x000001fbe3f43020 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=6504, stack(0x0000007c01600000,0x0000007c01700000) (1024K)]
  0x000001fbe3f48570 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25092, stack(0x0000007c01700000,0x0000007c01800000) (1024K)]
  0x000001fbe3f48c00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25900, stack(0x0000007c01900000,0x0000007c01a00000) (1024K)]
  0x000001fbe3f49290 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29448, stack(0x0000007c01a00000,0x0000007c01b00000) (1024K)]
  0x000001fbe3f49920 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17752, stack(0x0000007c01b00000,0x0000007c01c00000) (1024K)]
  0x000001fbe3f471c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=33580, stack(0x0000007c01c00000,0x0000007c01d00000) (1024K)]
  0x000001fbe3f47850 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34404, stack(0x0000007c01d00000,0x0000007c01e00000) (1024K)]
  0x000001fbe3f49fb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=29420, stack(0x0000007c01e00000,0x0000007c01f00000) (1024K)]
  0x000001fbe3f46b30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=7584, stack(0x0000007c01f00000,0x0000007c02000000) (1024K)]
